Distance:  541 km
Duration:  5 hours 17 mins
**** Toronto ******
Location:  {u'lat': 43.653226, u'lng': -79.3831843}
**** Canadian Tire ******
Location:  {u'lat': 43.6555453, u'lng': -79.38332299999999}
Open now:  Yes
Rating:  3.5
**** Red Lobster ******
Location:  {u'lat': 43.6563803, u'lng': -79.3836369}
Open now:  No
Rating:  3.9
**** Best Buy ******
Location:  {u'lat': 43.6554217, u'lng': -79.38302569999999}
Open now:  No
Rating:  2.8
**** Toronto Coach Terminal ******
Location:  {u'lat': 43.6561791, u'lng': -79.3840735}
Rating:  3.4
**** Kenzo Ramen ******
Location:  {u'lat': 43.65563169999999, u'lng': -79.3849647}
Open now:  No
Rating:  3.7
**** CIBC Branch & ATM ******
Location:  {u'lat': 43.6561838, u'lng': -79.3830938}
Open now:  No
Rating:  3.5
**** Atrium ******
Location:  {u'lat': 43.6565675, u'lng': -79.3827988}
Open now:  No
Rating:  4
**** Terminal Barber Shop ******
Location:  {u'lat': 43.6558952, u'lng': -79.3839716}
Open now:  Yes
Rating:  3.9
**** Greyhound ******
Location:  {u'lat': 43.65613109999999, u'lng': -79.3842646}
Open now:  Yes
Rating:  2.9
**** Rexall ******
Location:  {u'lat': 43.6562181, u'lng': -79.3826728}
Open now:  No
Rating:  3
**** Spring Rolls ******
Location:  {u'lat': 43.6563347, u'lng': -79.3823816}
Open now:  No
Rating:  3.6
**** Canada Music Academy ******
Location:  {u'lat': 43.6567308, u'lng': -79.3834603}
Open now:  No
Rating:  4.8
**** Don Don Izakaya ******
Location:  {u'lat': 43.6557407, u'lng': -79.3846245}
Open now:  No
Rating:  4
**** Yueh Tung Restaurant ******
Location:  {u'lat': 43.6552848, u'lng': -79.38527730000001}
Open now:  No
Rating:  4.2
**** Canada Post ******
Location:  {u'lat': 43.6566058, u'lng': -79.3826258}
Open now:  No
Rating:  1.8
**** HUB International HKMB ******
Location:  {u'lat': 43.6561262, u'lng': -79.3834256}
Open now:  No
**** Bay Coins & Stamps ******
Location:  {u'lat': 43.6562736, u'lng': -79.3829931}
Open now:  No
Rating:  3.1
**** St. Louis Bar and Grill ******
Location:  {u'lat': 43.6564933, u'lng': -79.3828163}
Open now:  No
Rating:  3.6
**** Downtown ******
Location:  {u'lat': 43.654262, u'lng': -79.385975}
**** Toronto ******
Location:  {u'lat': 43.653226, u'lng': -79.3831843}
**** Bond Place Hotel Toronto ******
Location:  {u'lat': 43.6559949, u'lng': -79.37839699999999}
Rating:  3.5
**** Pantages Hotel Toronto ******
Location:  {u'lat': 43.65451480000001, u'lng': -79.37901760000001}
Open now:  Yes
Rating:  3.6
**** Ed Mirvish Theatre ******
Location:  {u'lat': 43.6552521, u'lng': -79.37940540000001}
Open now:  No
Rating:  4.4
**** Ryerson University ******
Location:  {u'lat': 43.6576585, u'lng': -79.3788017}
Rating:  4.4
**** The Senator Restaurant ******
Location:  {u'lat': 43.6556939, u'lng': -79.3791553}
Open now:  Yes
Rating:  4.3
**** Freedom Mobile ******
Location:  {u'lat': 43.6565185, u'lng': -79.3799248}
Open now:  No
Rating:  3
**** Tim Hortons ******
Location:  {u'lat': 43.6567664, u'lng': -79.3799188}
Open now:  Yes
Rating:  3.3
**** Yonge-Dundas Square Toronto ******
Location:  {u'lat': 43.6560852, u'lng': -79.38021909999999}
Rating:  4.3
**** Milestones Grill and Bar ******
Location:  {u'lat': 43.6567455, u'lng': -79.380484}
Open now:  No
Rating:  3.2
**** Imperial Pub ******
Location:  {u'lat': 43.6562469, u'lng': -79.3788063}
Open now:  No
Rating:  4
**** St. Michael's Cathedral Basilica ******
Location:  {u'lat': 43.6549869, u'lng': -79.37708950000001}
Rating:  4.9
**** Chatr Store @ Dundas & Church (Downtown Toronto) ******
Location:  {u'lat': 43.656643, u'lng': -79.377479}
Open now:  No
Rating:  3.7
**** GoodLife Fitness ******
Location:  {u'lat': 43.6567382, u'lng': -79.3808275}
Open now:  Yes
Rating:  3.2
**** ALDO ******
Location:  {u'lat': 43.6558463, u'lng': -79.381012}
Open now:  No
Rating:  3.6
**** 3 Brewers Yonge ******
Location:  {u'lat': 43.6555186, u'lng': -79.3801921}
Open now:  No
Rating:  3.8
**** adidas Store Toronto ******
Location:  {u'lat': 43.6565074, u'lng': -79.3807911}
Open now:  No
Rating:  3.6
**** CIBC ATM ******
Location:  {u'lat': 43.656745, u'lng': -79.380485}
Open now:  Yes
**** Popeyes ******
Location:  {u'lat': 43.655438, u'lng': -79.380308}
Open now:  No
Rating:  2.6
**** Downtown ******
Location:  {u'lat': 43.654262, u'lng': -79.385975}
**** Toronto ******
Location:  {u'lat': 43.653226, u'lng': -79.3831843}
**** The Opera House ******
Location:  {u'lat': 43.65900360000001, u'lng': -79.3488025}
Rating:  4
**** Dominion Pub and Kitchen ******
Location:  {u'lat': 43.6569317, u'lng': -79.3591886}
Open now:  No
Rating:  3.9
**** Bridgepoint Family Health Team ******
Location:  {u'lat': 43.666986, u'lng': -79.35365519999999}
**** Ralph Thornton Centre ******
Location:  {u'lat': 43.65911500000001, u'lng': -79.347545}
Open now:  No
Rating:  4.2
**** U-Haul Neighborhood Dealer ******
Location:  {u'lat': 43.6604505, u'lng': -79.3564178}
Open now:  No
Rating:  2.6
**** Dangerous Dan's Diner ******
Location:  {u'lat': 43.6590351, u'lng': -79.3497376}
Open now:  No
Rating:  3.9
**** Vistek ******
Location:  {u'lat': 43.656713, u'lng': -79.35978200000001}
Open now:  No
Rating:  3.4
**** St John's Bakery ******
Location:  {u'lat': 43.6604132, u'lng': -79.3503262}
Open now:  Yes
Rating:  4.8
**** Downtown Toyota ******
Location:  {u'lat': 43.65838660000001, u'lng': -79.3510696}
Open now:  No
Rating:  4.7
**** Gerrard Glass Ltd ******
Location:  {u'lat': 43.6627532, u'lng': -79.36388579999999}
Open now:  No
Rating:  2.4
**** Lil' Baci ******
Location:  {u'lat': 43.6605149, u'lng': -79.3431749}
Open now:  No
Rating:  3.8
**** GUFF ******
Location:  {u'lat': 43.6582458, u'lng': -79.35321069999999}
Open now:  No
Rating:  4.5
**** Dark Horse Espresso Bar ******
Location:  {u'lat': 43.6584475, u'lng': -79.35289879999999}
Open now:  Yes
Rating:  3.9
**** Lexus Downtown Toronto ******
Location:  {u'lat': 43.66163, u'lng': -79.356608}
Open now:  No
Rating:  4.7
**** Jigsaw Casting ******
Location:  {u'lat': 43.6564246, u'lng': -79.358891}
Rating:  4.3
**** Toronto Necropolis ******
Location:  {u'lat': 43.66822920000001, u'lng': -79.3609879}
Rating:  4
**** Bridgepoint Active Healthcare ******
Location:  {u'lat': 43.6657355, u'lng': -79.3552703}
Rating:  4.2
**** Ruby Watchco ******
Location:  {u'lat': 43.6592459, u'lng': -79.3491786}
Open now:  No
Rating:  4.4
**** Downtown ******
Location:  {u'lat': 43.654262, u'lng': -79.385975}
**** Toronto ******
Location:  {u'lat': 43.653226, u'lng': -79.3831843}
**** Downtown ******
Location:  {u'lat': 43.654262, u'lng': -79.385975}
**** Toronto ******
Location:  {u'lat': 43.653226, u'lng': -79.3831843}
**** The Westin Prince, Toronto ******
Location:  {u'lat': 43.756369, u'lng': -79.34953}
Open now:  Yes
Rating:  4.2
**** Radisson Hotel Toronto East ******
Location:  {u'lat': 43.7692828, u'lng': -79.3222643}
Rating:  3.5
**** Howard Johnson Inn And Suites Toronto East ******
Location:  {u'lat': 43.7691703, u'lng': -79.30103419999999}
Open now:  Yes
Rating:  2.4
**** Apple Fairview ******
Location:  {u'lat': 43.777952, u'lng': -79.343582}
Open now:  No
Rating:  3.1
**** Residence & Conference Centre - Toronto ******
Location:  {u'lat': 43.7962047, u'lng': -79.3468461}
Open now:  Yes
Rating:  2.9
**** LA Fitness ******
Location:  {u'lat': 43.7477577, u'lng': -79.34727149999999}
Open now:  Yes
Rating:  3.4
**** Canadian Tire ******
Location:  {u'lat': 43.769266, u'lng': -79.371501}
Open now:  Yes
Rating:  2.9
**** CF Fairview Mall ******
Location:  {u'lat': 43.77774459999999, u'lng': -79.34477439999999}
Open now:  No
Rating:  4.2
**** Victoria Park Family Home ******
Location:  {u'lat': 43.7822384, u'lng': -79.3262671}
**** City Buick Chevrolet Cadillac GMC ******
Location:  {u'lat': 43.7445219, u'lng': -79.3112033}
Open now:  No
Rating:  4.1
**** CF Shops at Don Mills ******
Location:  {u'lat': 43.7364416, u'lng': -79.344201}
Open now:  No
Rating:  4.2
**** Edward Hotel North York ******
Location:  {u'lat': 43.77083259999999, u'lng': -79.3363534}
Rating:  2.5
**** Lin Garden Restaurant ******
Location:  {u'lat': 43.7756412, u'lng': -79.3178799}
Open now:  No
Rating:  3.6
**** TorontoRentals ******
Location:  {u'lat': 43.7417375, u'lng': -79.3197272}
Open now:  No
Rating:  4.1
**** U-Haul Moving & Storage at Warden Ave ******
Location:  {u'lat': 43.7646186, u'lng': -79.30061719999999}
Open now:  Yes
Rating:  3.2
**** Longo's York Mills ******
Location:  {u'lat': 43.7544744, u'lng': -79.3568954}
Open now:  Yes
Rating:  4.1
**** Tim Hortons ******
Location:  {u'lat': 43.771568, u'lng': -79.32038899999999}
Open now:  Yes
Rating:  3.9
**** Red Lobster ******
Location:  {u'lat': 43.7784601, u'lng': -79.3119123}
Open now:  No
Rating:  3.8
**** North York ******
Location:  {u'lat': 43.7615377, u'lng': -79.41107939999999}
**** Toronto ******
Location:  {u'lat': 43.653226, u'lng': -79.3831843}
**** The Westin Prince, Toronto ******
Location:  {u'lat': 43.756369, u'lng': -79.34953}
Open now:  Yes
Rating:  4.2
**** Radisson Hotel Toronto East ******
Location:  {u'lat': 43.7692828, u'lng': -79.3222643}
Rating:  3.5
**** Howard Johnson Inn And Suites Toronto East ******
Location:  {u'lat': 43.7691703, u'lng': -79.30103419999999}
Open now:  Yes
Rating:  2.4
**** Apple Fairview ******
Location:  {u'lat': 43.777952, u'lng': -79.343582}
Open now:  No
Rating:  3.1
**** Residence & Conference Centre - Toronto ******
Location:  {u'lat': 43.7962047, u'lng': -79.3468461}
Open now:  Yes
Rating:  2.9
**** LA Fitness ******
Location:  {u'lat': 43.7477577, u'lng': -79.34727149999999}
Open now:  Yes
Rating:  3.4
**** Canadian Tire ******
Location:  {u'lat': 43.769266, u'lng': -79.371501}
Open now:  Yes
Rating:  2.9
**** CF Fairview Mall ******
Location:  {u'lat': 43.77774459999999, u'lng': -79.34477439999999}
Open now:  No
Rating:  4.2
**** Victoria Park Family Home ******
Location:  {u'lat': 43.7822384, u'lng': -79.3262671}
**** City Buick Chevrolet Cadillac GMC ******
